Alba tab (400mg),https://www.medindia.net/drug-price/albendazole/alba-tab-400mg.htm
Albacos (10ml),https://www.medindia.net/drug-price/albendazole/albacos-10ml.htm
Albacos (400mg),https://www.medindia.net/drug-price/albendazole/albacos-400mg.htm
Albacos IR,https://www.medindia.net/drug-price/albendazole/albacos-ir.htm
Albactin Plus,https://www.medindia.net/drug-price/albendazole/albactin-plus.htm
Albamaa (10ml),https://www.medindia.net/drug-price/albendazole/albamaa-10ml.htm
Albawin (400mg),https://www.medindia.net/drug-price/albendazole/albawin-400mg.htm
Albax (10ml),https://www.medindia.net/drug-price/albendazole/albax-10ml.htm
Albax (400mg),https://www.medindia.net/drug-price/albendazole/albax-400mg.htm
Albazen (400mg),https://www.medindia.net/drug-price/albendazole/albazen-400mg.htm
Albazen tab (400mg),https://www.medindia.net/drug-price/albendazole/albazen-tab-400mg.htm
Albazio (10ml),https://www.medindia.net/drug-price/albendazole/albazio-10ml.htm
Albazio (400mg),https://www.medindia.net/drug-price/albendazole/albazio-400mg.htm
Albazol (10ml),https://www.medindia.net/drug-price/albendazole/albazol-10ml.htm
Albazole (10ml),https://www.medindia.net/drug-price/albendazole/albazole-10ml.htm
Albazole DT (400mg),https://www.medindia.net/drug-price/albendazole/albazole-dt-400mg.htm
Albe (10ml),https://www.medindia.net/drug-price/albendazole/albe-10ml.htm
Albe (400mg),https://www.medindia.net/drug-price/albendazole/albe-400mg.htm
Albecon (400mg),https://www.medindia.net/drug-price/albendazole/albecon-400mg.htm
Albeda,https://www.medindia.net/drug-price/albendazole/albeda.htm
Albeda (10ml),https://www.medindia.net/drug-price/albendazole/albeda-10ml.htm
Albeder (10ml),https://www.medindia.net/drug-price/albendazole/albeder-10ml.htm
Albeder (200mg),https://www.medindia.net/drug-price/albendazole/albeder-200mg.htm
Albeder (400mg),https://www.medindia.net/drug-price/albendazole/albeder-400mg.htm
Albeder (400mg),https://www.medindia.net/drug-price/albendazole/albeder-400mg.htm
Albeder-IR (12mg/400mg),https://www.medindia.net/drug-price/albendazole/albeder-ir-12mg-400mg.htm
Albeges (10ml),https://www.medindia.net/drug-price/albendazole/albeges-10ml.htm
Albeges (400mg),https://www.medindia.net/drug-price/albendazole/albeges-400mg.htm
Albekon (10ml),https://www.medindia.net/drug-price/albendazole/albekon-10ml.htm
Albekon (400mg),https://www.medindia.net/drug-price/albendazole/albekon-400mg.htm
Albela (10ml),https://www.medindia.net/drug-price/albendazole/albela-10ml.htm
Albela (400mg),https://www.medindia.net/drug-price/albendazole/albela-400mg.htm
Alben (10ml),https://www.medindia.net/drug-price/albendazole/alben-10ml.htm
Alben (200mg),https://www.medindia.net/drug-price/albendazole/alben-200mg.htm
Albena (10ml),https://www.medindia.net/drug-price/albendazole/albena-10ml.htm
Albend (400mg),https://www.medindia.net/drug-price/albendazole/albend-400mg.htm
Albenda (10ml),https://www.medindia.net/drug-price/albendazole/albenda-10ml.htm
Albenda (400mg),https://www.medindia.net/drug-price/albendazole/albenda-400mg.htm
Albendazole (10ml),https://www.medindia.net/drug-price/albendazole/albendazole-10ml.htm
Albendazole (400mg),https://www.medindia.net/drug-price/albendazole/albendazole-400mg.htm
Albendazole (400mg) (Acichem),https://www.medindia.net/drug-price/albendazole/albendazole-400mg-acichem.htm
Albendazole (400mg) (Generic),https://www.medindia.net/drug-price/albendazole/albendazole-400mg-generic.htm
Albendazole (400mg) (LOCOST),https://www.medindia.net/drug-price/albendazole/albendazole-400mg-locost.htm
Albendex (150mg),https://www.medindia.net/drug-price/albendazole/albendex-150mg.htm
Albendex P,https://www.medindia.net/drug-price/albendazole/albendex-p.htm
Albendol (10ml),https://www.medindia.net/drug-price/albendazole/albendol-10ml.htm
Albendol (400mg),https://www.medindia.net/drug-price/albendazole/albendol-400mg.htm
Albendz (400mg),https://www.medindia.net/drug-price/albendazole/albendz-400mg.htm
Albengel (400mg),https://www.medindia.net/drug-price/albendazole/albengel-400mg.htm
Albenic (400mg),https://www.medindia.net/drug-price/albendazole/albenic-400mg.htm
Albens (400mg),https://www.medindia.net/drug-price/albendazole/albens-400mg.htm
Albent (10ml),https://www.medindia.net/drug-price/albendazole/albent-10ml.htm
Albent (400mg),https://www.medindia.net/drug-price/albendazole/albent-400mg.htm
Albentin,https://www.medindia.net/drug-price/albendazole/albentin.htm
Albenzole (10ml),https://www.medindia.net/drug-price/albendazole/albenzole-10ml.htm
Albesan (400mg),https://www.medindia.net/drug-price/albendazole/albesan-400mg.htm
Albest (10ml),https://www.medindia.net/drug-price/albendazole/albest-10ml.htm
Albest (400mg),https://www.medindia.net/drug-price/albendazole/albest-400mg.htm
Albest susp (10ml),https://www.medindia.net/drug-price/albendazole/albest-susp-10ml.htm
Albest tab(400mg),https://www.medindia.net/drug-price/albendazole/albest-tab-400mg.htm
Albestar (10ml),https://www.medindia.net/drug-price/albendazole/albestar-10ml.htm
Albestar (200mg/5mL),https://www.medindia.net/drug-price/albendazole/albestar-200mg-5ml.htm
Albestar (400mg),https://www.medindia.net/drug-price/albendazole/albestar-400mg.htm
Albestar (400mg),https://www.medindia.net/drug-price/albendazole/albestar-400mg.htm
Albex (10ml),https://www.medindia.net/drug-price/albendazole/albex-10ml.htm
Albex (400mg),https://www.medindia.net/drug-price/albendazole/albex-400mg.htm
Albezole (10ml),https://www.medindia.net/drug-price/albendazole/albezole-10ml.htm
Albezole (400mg),https://www.medindia.net/drug-price/albendazole/albezole-400mg.htm
Albino (400mg),https://www.medindia.net/drug-price/albendazole/albino-400mg.htm
Albins (400mg),https://www.medindia.net/drug-price/albendazole/albins-400mg.htm
Albitif (400mg),https://www.medindia.net/drug-price/albendazole/albitif-400mg.htm
Albitif Plus,https://www.medindia.net/drug-price/albendazole/albitif-plus.htm
Albitos (400mg),https://www.medindia.net/drug-price/albendazole/albitos-400mg.htm
Albiz (400mg),https://www.medindia.net/drug-price/albendazole/albiz-400mg.htm
Albol (10ml),https://www.medindia.net/drug-price/albendazole/albol-10ml.htm
Albol (400mg),https://www.medindia.net/drug-price/albendazole/albol-400mg.htm
Albol (400mg),https://www.medindia.net/drug-price/albendazole/albol-400mg.htm
Albol (400mg),https://www.medindia.net/drug-price/albendazole/albol-400mg.htm
Albom (10ml),https://www.medindia.net/drug-price/albendazole/albom-10ml.htm
Albom (400mg),https://www.medindia.net/drug-price/albendazole/albom-400mg.htm
Albond (400mg),https://www.medindia.net/drug-price/albendazole/albond-400mg.htm
Albonzol (400mg),https://www.medindia.net/drug-price/albendazole/albonzol-400mg.htm
Albosym (400mg),https://www.medindia.net/drug-price/albendazole/albosym-400mg.htm
Albosym IR,https://www.medindia.net/drug-price/albendazole/albosym-ir.htm
Alboven (10ml),https://www.medindia.net/drug-price/albendazole/alboven-10ml.htm
Alboven (400mg),https://www.medindia.net/drug-price/albendazole/alboven-400mg.htm
Albrodo (10ml),https://www.medindia.net/drug-price/albendazole/albrodo-10ml.htm
Albrodo (400mg),https://www.medindia.net/drug-price/albendazole/albrodo-400mg.htm
Albstat (10ml),https://www.medindia.net/drug-price/albendazole/albstat-10ml.htm
Albstat (400mg),https://www.medindia.net/drug-price/albendazole/albstat-400mg.htm
Alby (10ml),https://www.medindia.net/drug-price/albendazole/alby-10ml.htm
Aldazole (10ml),https://www.medindia.net/drug-price/albendazole/aldazole-10ml.htm
Aldazole (400mg),https://www.medindia.net/drug-price/albendazole/aldazole-400mg.htm
Alden (400mg),https://www.medindia.net/drug-price/albendazole/alden-400mg.htm
Aldezole (10ml),https://www.medindia.net/drug-price/albendazole/aldezole-10ml.htm
Aldezole (400mg) (Alde Medi),https://www.medindia.net/drug-price/albendazole/aldezole-400mg-alde-medi.htm
Aldo (10ml),https://www.medindia.net/drug-price/albendazole/aldo-10ml.htm
Aldo (400mg),https://www.medindia.net/drug-price/albendazole/aldo-400mg.htm
Aldor (400mg),https://www.medindia.net/drug-price/albendazole/aldor-400mg.htm
Aldosh (10ml),https://www.medindia.net/drug-price/albendazole/aldosh-10ml.htm
Aldosh (400mg),https://www.medindia.net/drug-price/albendazole/aldosh-400mg.htm
Alect (10ml),https://www.medindia.net/drug-price/albendazole/alect-10ml.htm
Alenda (400mg),https://www.medindia.net/drug-price/albendazole/alenda-400mg.htm
Alford I,https://www.medindia.net/drug-price/albendazole/alford-i.htm
Alforrd,https://www.medindia.net/drug-price/albendazole/alforrd.htm
Alged (400mg),https://www.medindia.net/drug-price/albendazole/alged-400mg.htm
Alinda (400mg),https://www.medindia.net/drug-price/albendazole/alinda-400mg.htm
Alio (400mg),https://www.medindia.net/drug-price/albendazole/alio-400mg.htm
Aliza (10ml),https://www.medindia.net/drug-price/albendazole/aliza-10ml.htm
Aliza (400mg),https://www.medindia.net/drug-price/albendazole/aliza-400mg.htm
Allen Z (400mg),https://www.medindia.net/drug-price/albendazole/allen-z-400mg.htm
Almet (400mg),https://www.medindia.net/drug-price/albendazole/almet-400mg.htm
Alminth (10ml),https://www.medindia.net/drug-price/albendazole/alminth-10ml.htm
Alminth (200mg),https://www.medindia.net/drug-price/albendazole/alminth-200mg.htm
Alminth (400mg),https://www.medindia.net/drug-price/albendazole/alminth-400mg.htm
Almix (10ml),https://www.medindia.net/drug-price/albendazole/almix-10ml.htm
Almix (400mg),https://www.medindia.net/drug-price/albendazole/almix-400mg.htm
Alnet (400mg),https://www.medindia.net/drug-price/albendazole/alnet-400mg.htm
Alone (400mg),https://www.medindia.net/drug-price/albendazole/alone-400mg.htm
Alrose (400mg),https://www.medindia.net/drug-price/albendazole/alrose-400mg.htm
Alson (10ml),https://www.medindia.net/drug-price/albendazole/alson-10ml.htm
Alson (400mg),https://www.medindia.net/drug-price/albendazole/alson-400mg.htm
Altec (400mg),https://www.medindia.net/drug-price/albendazole/altec-400mg.htm
Alto (200mg),https://www.medindia.net/drug-price/albendazole/alto-200mg.htm
Alto (400mg),https://www.medindia.net/drug-price/albendazole/alto-400mg.htm
Alvect,https://www.medindia.net/drug-price/albendazole/alvect.htm
Alvela (400mg),https://www.medindia.net/drug-price/albendazole/alvela-400mg.htm
Alwa (10ml),https://www.medindia.net/drug-price/albendazole/alwa-10ml.htm
Alwa (400mg),https://www.medindia.net/drug-price/albendazole/alwa-400mg.htm
Alwin (10ml),https://www.medindia.net/drug-price/albendazole/alwin-10ml.htm
Alwo (10ml),https://www.medindia.net/drug-price/albendazole/alwo-10ml.htm
Alwo (400mg),https://www.medindia.net/drug-price/albendazole/alwo-400mg.htm
Alworm (10ml),https://www.medindia.net/drug-price/albendazole/alworm-10ml.htm
Alworm (10ml) (Medopharma),https://www.medindia.net/drug-price/albendazole/alworm-10ml-medopharma.htm
Alworm (15ml),https://www.medindia.net/drug-price/albendazole/alworm-15ml.htm
Alworm (400mg),https://www.medindia.net/drug-price/albendazole/alworm-400mg.htm
Alworm (400mg) (Elite Pharma),https://www.medindia.net/drug-price/albendazole/alworm-400mg-elite-pharma.htm
Alworm (400mg) (Medopharm),https://www.medindia.net/drug-price/albendazole/alworm-400mg-medopharm.htm
Alzad (10ml),https://www.medindia.net/drug-price/albendazole/alzad-10ml.htm
Alzad (400mg),https://www.medindia.net/drug-price/albendazole/alzad-400mg.htm
Alzokan (400mg),https://www.medindia.net/drug-price/albendazole/alzokan-400mg.htm
Alzol (400mg),https://www.medindia.net/drug-price/albendazole/alzol-400mg.htm
Alzole (400mg),https://www.medindia.net/drug-price/albendazole/alzole-400mg.htm
Andazole (400mg),https://www.medindia.net/drug-price/albendazole/andazole-400mg.htm
Anoworm (10ml),https://www.medindia.net/drug-price/albendazole/anoworm-10ml.htm
Anoworm (400mg),https://www.medindia.net/drug-price/albendazole/anoworm-400mg.htm
Anthel (10ml),https://www.medindia.net/drug-price/albendazole/anthel-10ml.htm
Anthel (400mg),https://www.medindia.net/drug-price/albendazole/anthel-400mg.htm
Anthel (400mg) (Sanshis Pharma),https://www.medindia.net/drug-price/albendazole/anthel-400mg-sanshis-pharma.htm
Anthel UP,https://www.medindia.net/drug-price/albendazole/anthel-up.htm
Anthel UP Susp,https://www.medindia.net/drug-price/albendazole/anthel-up-susp.htm
Antiworm (10ml),https://www.medindia.net/drug-price/albendazole/antiworm-10ml.htm
Antiworm (400mg),https://www.medindia.net/drug-price/albendazole/antiworm-400mg.htm
Arezole 400,https://www.medindia.net/drug-price/albendazole/arezole-400.htm
Ariban (10ml),https://www.medindia.net/drug-price/albendazole/ariban-10ml.htm
Ariban (400mg),https://www.medindia.net/drug-price/albendazole/ariban-400mg.htm
Ariban Plus,https://www.medindia.net/drug-price/albendazole/ariban-plus.htm
Arodac (400mg),https://www.medindia.net/drug-price/albendazole/arodac-400mg.htm
Ascapil A DT,https://www.medindia.net/drug-price/albendazole/ascapil-a-dt.htm
Ascapil-A (5mg/200mg),https://www.medindia.net/drug-price/albendazole/ascapil-a-5mg-200mg.htm
Askabend (10ml),https://www.medindia.net/drug-price/albendazole/askabend-10ml.htm
Askabend (400mg),https://www.medindia.net/drug-price/albendazole/askabend-400mg.htm
Askaworm (10ml),https://www.medindia.net/drug-price/albendazole/askaworm-10ml.htm
Askaworm (400mg),https://www.medindia.net/drug-price/albendazole/askaworm-400mg.htm
Atbend (10ml),https://www.medindia.net/drug-price/albendazole/atbend-10ml.htm
Atbend (400mg),https://www.medindia.net/drug-price/albendazole/atbend-400mg.htm
Averm Plus,https://www.medindia.net/drug-price/albendazole/averm-plus.htm
Aviband (10ml),https://www.medindia.net/drug-price/albendazole/aviband-10ml.htm
Aviband (400mg),https://www.medindia.net/drug-price/albendazole/aviband-400mg.htm
Aviben (400mg),https://www.medindia.net/drug-price/albendazole/aviben-400mg.htm
Avizole (15ml),https://www.medindia.net/drug-price/albendazole/avizole-15ml.htm
AX Worm (10ml),https://www.medindia.net/drug-price/albendazole/ax-worm-10ml.htm
AX Worm (400mg),https://www.medindia.net/drug-price/albendazole/ax-worm-400mg.htm
AZ Plus,https://www.medindia.net/drug-price/albendazole/az-plus.htm
B Zed (400mg),https://www.medindia.net/drug-price/albendazole/b-zed-400mg.htm
B -Zed Plus,https://www.medindia.net/drug-price/albendazole/b-zed-plus.htm
Banazole (10ml),https://www.medindia.net/drug-price/albendazole/banazole-10ml.htm
Banazole (400mg),https://www.medindia.net/drug-price/albendazole/banazole-400mg.htm
Band (400mg),https://www.medindia.net/drug-price/albendazole/band-400mg.htm
Band (400mg),https://www.medindia.net/drug-price/albendazole/band-400mg.htm
Bandy (10ml),https://www.medindia.net/drug-price/albendazole/bandy-10ml.htm
Bandy (200mg/5mL),https://www.medindia.net/drug-price/albendazole/bandy-200mg-5ml.htm
Bandy (400mg),https://www.medindia.net/drug-price/albendazole/bandy-400mg.htm
Bandy (400mg),https://www.medindia.net/drug-price/albendazole/bandy-400mg.htm
Bandy Plus,https://www.medindia.net/drug-price/albendazole/bandy-plus.htm
Bandy Plus  (200mg/1.5mg/5mL),https://www.medindia.net/drug-price/albendazole/bandy-plus-200mg-1-5mg-5ml.htm
Bandy Plus  (400mg/12mg),https://www.medindia.net/drug-price/albendazole/bandy-plus-400mg-12mg.htm
Bandy Plus  (400mg/6mg),https://www.medindia.net/drug-price/albendazole/bandy-plus-400mg-6mg.htm
Banex (400mg),https://www.medindia.net/drug-price/albendazole/banex-400mg.htm
Banworm (10ml),https://www.medindia.net/drug-price/albendazole/banworm-10ml.htm
Banworm (400mg),https://www.medindia.net/drug-price/albendazole/banworm-400mg.htm
Ben (10ml),https://www.medindia.net/drug-price/albendazole/ben-10ml.htm
Ben (400mg),https://www.medindia.net/drug-price/albendazole/ben-400mg.htm
Bencare (400mg),https://www.medindia.net/drug-price/albendazole/bencare-400mg.htm
Bend (100ml),https://www.medindia.net/drug-price/albendazole/bend-100ml.htm
Bend (400mg),https://www.medindia.net/drug-price/albendazole/bend-400mg.htm
Bendacid (10ml),https://www.medindia.net/drug-price/albendazole/bendacid-10ml.htm
Bendacid (400mg),https://www.medindia.net/drug-price/albendazole/bendacid-400mg.htm
Bendal (10ml),https://www.medindia.net/drug-price/albendazole/bendal-10ml.htm
Bendal (400mg),https://www.medindia.net/drug-price/albendazole/bendal-400mg.htm
Bendaz (10ml),https://www.medindia.net/drug-price/albendazole/bendaz-10ml.htm
Bendex (10ml),https://www.medindia.net/drug-price/albendazole/bendex-10ml.htm
Bendex (200mg/5mL),https://www.medindia.net/drug-price/albendazole/bendex-200mg-5ml.htm
Bendex (400mg),https://www.medindia.net/drug-price/albendazole/bendex-400mg.htm
Bendex (400mg),https://www.medindia.net/drug-price/albendazole/bendex-400mg.htm
Bendup (10ml),https://www.medindia.net/drug-price/albendazole/bendup-10ml.htm
Bendup (400mg),https://www.medindia.net/drug-price/albendazole/bendup-400mg.htm
Benex Plus (6mg/400mg),https://www.medindia.net/drug-price/albendazole/benex-plus-6mg-400mg.htm
Benil (1500mg),https://www.medindia.net/drug-price/albendazole/benil-1500mg.htm
Benkem (10ml),https://www.medindia.net/drug-price/albendazole/benkem-10ml.htm
Benkem (400mg),https://www.medindia.net/drug-price/albendazole/benkem-400mg.htm
Benle (400mg),https://www.medindia.net/drug-price/albendazole/benle-400mg.htm
Benmax (10ml),https://www.medindia.net/drug-price/albendazole/benmax-10ml.htm
Benmax (400mg),https://www.medindia.net/drug-price/albendazole/benmax-400mg.htm
Benrik (400mg),https://www.medindia.net/drug-price/albendazole/benrik-400mg.htm
Benrod (10ml),https://www.medindia.net/drug-price/albendazole/benrod-10ml.htm
Benrod (200mg/5mL),https://www.medindia.net/drug-price/albendazole/benrod-200mg-5ml.htm
Benrod (400mg),https://www.medindia.net/drug-price/albendazole/benrod-400mg.htm
Benrod (400mg),https://www.medindia.net/drug-price/albendazole/benrod-400mg.htm
Benrod I,https://www.medindia.net/drug-price/albendazole/benrod-i.htm
Benrod-I (6mg/400mg),https://www.medindia.net/drug-price/albendazole/benrod-i-6mg-400mg.htm
Benty (400mg),https://www.medindia.net/drug-price/albendazole/benty-400mg.htm
Benzo (10ml),https://www.medindia.net/drug-price/albendazole/benzo-10ml.htm
Benzo (400mg),https://www.medindia.net/drug-price/albendazole/benzo-400mg.htm
Benzol (10ml),https://www.medindia.net/drug-price/albendazole/benzol-10ml.htm
Benzola (10ml),https://www.medindia.net/drug-price/albendazole/benzola-10ml.htm
Benzola (400mg),https://www.medindia.net/drug-price/albendazole/benzola-400mg.htm
Benzole (15ml),https://www.medindia.net/drug-price/albendazole/benzole-15ml.htm
Benzole (6mg),https://www.medindia.net/drug-price/albendazole/benzole-6mg.htm
Benzys (10ml),https://www.medindia.net/drug-price/albendazole/benzys-10ml.htm
Benzys (400mg),https://www.medindia.net/drug-price/albendazole/benzys-400mg.htm
Beworm (10ml),https://www.medindia.net/drug-price/albendazole/beworm-10ml.htm
Bewormex (10ml),https://www.medindia.net/drug-price/albendazole/bewormex-10ml.htm
Bewormex (400mg),https://www.medindia.net/drug-price/albendazole/bewormex-400mg.htm
Bigben (400mg),https://www.medindia.net/drug-price/albendazole/bigben-400mg.htm
Biwom (10ml),https://www.medindia.net/drug-price/albendazole/biwom-10ml.htm
Biwom (200mg/5mL),https://www.medindia.net/drug-price/albendazole/biwom-200mg-5ml.htm
Biwom (400mg),https://www.medindia.net/drug-price/albendazole/biwom-400mg.htm
Biwom (400mg),https://www.medindia.net/drug-price/albendazole/biwom-400mg.htm
Biz (400mg),https://www.medindia.net/drug-price/albendazole/biz-400mg.htm
Brosa (400mg),https://www.medindia.net/drug-price/albendazole/brosa-400mg.htm
Byeworm (400mg),https://www.medindia.net/drug-price/albendazole/byeworm-400mg.htm
C Bend (10ml),https://www.medindia.net/drug-price/albendazole/c-bend-10ml.htm
C Bend (400mg),https://www.medindia.net/drug-price/albendazole/c-bend-400mg.htm
C Trop (10ml),https://www.medindia.net/drug-price/albendazole/c-trop-10ml.htm
C Trop (400mg),https://www.medindia.net/drug-price/albendazole/c-trop-400mg.htm
Captiva (400mg),https://www.medindia.net/drug-price/albendazole/captiva-400mg.htm
Cidazole (10ml),https://www.medindia.net/drug-price/albendazole/cidazole-10ml.htm
Cidazole (200mg/5mL),https://www.medindia.net/drug-price/albendazole/cidazole-200mg-5ml.htm
Cidazole (400mg),https://www.medindia.net/drug-price/albendazole/cidazole-400mg.htm
Cidazole (400mg),https://www.medindia.net/drug-price/albendazole/cidazole-400mg.htm
Cinel (10ml),https://www.medindia.net/drug-price/albendazole/cinel-10ml.htm
Cinel (400mg),https://www.medindia.net/drug-price/albendazole/cinel-400mg.htm
Clearworm (10ml),https://www.medindia.net/drug-price/albendazole/clearworm-10ml.htm
Clearworm (200mg),https://www.medindia.net/drug-price/albendazole/clearworm-200mg.htm
Combantrin A (10ml),https://www.medindia.net/drug-price/albendazole/combantrin-a-10ml.htm
Combantrin A (400mg),https://www.medindia.net/drug-price/albendazole/combantrin-a-400mg.htm
Combiworm (400mg),https://www.medindia.net/drug-price/albendazole/combiworm-400mg.htm
Cosaben (400mg),https://www.medindia.net/drug-price/albendazole/cosaben-400mg.htm
Curezole (400mg),https://www.medindia.net/drug-price/albendazole/curezole-400mg.htm
D Worm (10ml),https://www.medindia.net/drug-price/albendazole/d-worm-10ml.htm
Dabdesyre (400mg),https://www.medindia.net/drug-price/albendazole/dabdesyre-400mg.htm
Dandesure (400mg),https://www.medindia.net/drug-price/albendazole/dandesure-400mg.htm
Daz (400mg),https://www.medindia.net/drug-price/albendazole/daz-400mg.htm
Dazo (400mg),https://www.medindia.net/drug-price/albendazole/dazo-400mg.htm
Dazole (400mg),https://www.medindia.net/drug-price/albendazole/dazole-400mg.htm
Debar (400mg),https://www.medindia.net/drug-price/albendazole/debar-400mg.htm
Dispel (10ml),https://www.medindia.net/drug-price/albendazole/dispel-10ml.htm
Dispel (200mg/5mL),https://www.medindia.net/drug-price/albendazole/dispel-200mg-5ml.htm
Dispel (400mg),https://www.medindia.net/drug-price/albendazole/dispel-400mg.htm
Dispel Chewable (400mg),https://www.medindia.net/drug-price/albendazole/dispel-chewable-400mg.htm
Diworm (400mg),https://www.medindia.net/drug-price/albendazole/diworm-400mg.htm
Dworm (400mg),https://www.medindia.net/drug-price/albendazole/dworm-400mg.htm
E Warm (400mg),https://www.medindia.net/drug-price/albendazole/e-warm-400mg.htm
E Worm (400mg),https://www.medindia.net/drug-price/albendazole/e-worm-400mg.htm
Easworm (400mg),https://www.medindia.net/drug-price/albendazole/easworm-400mg.htm
Ebend (400mg),https://www.medindia.net/drug-price/albendazole/ebend-400mg.htm
Ebex (10ml),https://www.medindia.net/drug-price/albendazole/ebex-10ml.htm
Ebex (200mg),https://www.medindia.net/drug-price/albendazole/ebex-200mg.htm
Ebex (400mg),https://www.medindia.net/drug-price/albendazole/ebex-400mg.htm
Ebex (400mg),https://www.medindia.net/drug-price/albendazole/ebex-400mg.htm
Ecsital,https://www.medindia.net/drug-price/albendazole/ecsital.htm
Ectin -A,https://www.medindia.net/drug-price/albendazole/ectin-a.htm
Ejec Worm (10ml),https://www.medindia.net/drug-price/albendazole/ejec-worm-10ml.htm
Ejec Worm (400mg),https://www.medindia.net/drug-price/albendazole/ejec-worm-400mg.htm
Ejectil (400mg),https://www.medindia.net/drug-price/albendazole/ejectil-400mg.htm
Ejectil P (200mg),https://www.medindia.net/drug-price/albendazole/ejectil-p-200mg.htm
Elbazol (10ml),https://www.medindia.net/drug-price/albendazole/elbazol-10ml.htm
Elbend (10ml),https://www.medindia.net/drug-price/albendazole/elbend-10ml.htm
Elbend (400mg),https://www.medindia.net/drug-price/albendazole/elbend-400mg.htm
Elbenol (10ml),https://www.medindia.net/drug-price/albendazole/elbenol-10ml.htm
Eleben (10ml),https://www.medindia.net/drug-price/albendazole/eleben-10ml.htm
Eleben (400mg),https://www.medindia.net/drug-price/albendazole/eleben-400mg.htm
Elect A,https://www.medindia.net/drug-price/albendazole/elect-a.htm
Elminex (10ml),https://www.medindia.net/drug-price/albendazole/elminex-10ml.htm
Elminex (400mg),https://www.medindia.net/drug-price/albendazole/elminex-400mg.htm
Elminova (10ml),https://www.medindia.net/drug-price/albendazole/elminova-10ml.htm
Elminova (400mg),https://www.medindia.net/drug-price/albendazole/elminova-400mg.htm
Emanthal (10ml),https://www.medindia.net/drug-price/albendazole/emanthal-10ml.htm
Emanthal (400mg),https://www.medindia.net/drug-price/albendazole/emanthal-400mg.htm
Emiben (10ml),https://www.medindia.net/drug-price/albendazole/emiben-10ml.htm
Emiben (400mg),https://www.medindia.net/drug-price/albendazole/emiben-400mg.htm
